"id","name","terminal","lat","lon","dockCount","onlineDate","onlineDays","elevation","dist_BT-01","dist_BT-03","dist_BT-04","dist_BT-05","dist_CBD-13","dist_CBD-03","dist_CBD-07","dist_SLU-16","dist_CBD-06","dist_CH-01","dist_CH-02","dist_CH-03","dist_CH-05","dist_CH-06","dist_CH-07","dist_CH-08","dist_CH-09","dist_CH-12","dist_CH-15","dist_DPD-01","dist_DPD-03","dist_EL-01","dist_EL-03","dist_EL-05","dist_FH-01","dist_FH-04","dist_ID-04","dist_PS-05","dist_PS-04","dist_SLU-01","dist_SLU-02","dist_SLU-04","dist_SLU-07","dist_SLU-15","dist_SLU-17","dist_SLU-18","dist_SLU-19","dist_UD-01","dist_UD-02","dist_UD-04","dist_UD-07","dist_UW-01","dist_UW-02","dist_UW-04","dist_UW-06","dist_UW-07","dist_UW-10","dist_WF-01","dist_WF-04","dist_CBD-05","dist_CD-01","dist_SLU-20","dist_CBD-04","dist_SLU-21","dist_XXX-01"
1,"3rd Ave & Broad St","BT-01",47.6184,-122.351,18,"2014-10-13",365,37.3518,0,339.722,785.119,778.621,1250.02,1633.52,2266.28,1534.28,1796.35,1933.24,2270.04,2007.63,2879.82,2551.97,2967.74,2481.19,2194.99,1851.42,2644.98,1074.67,7096.68,1721.16,2583.45,4006.42,2325.43,2774.21,2884.07,2687.74,2385.57,1561.32,1226.33,1094.86,905.988,1154.34,1418.56,658.616,535.653,6479,5257.99,4988.28,5656.46,5802.64,5514.93,5069.79,5310.07,5371.16,4673.09,513.26,1381.98,1961.86,3137.02,1311.32,1542.89,1119.45,723.594
2,"2nd Ave & Vine St","BT-03",47.6158,-122.349,16,"2014-10-13",365,33.8158,339.722,0,561.748,445.684,918.592,1337.72,1933.79,1283.73,1460.14,1780.23,2167.04,1940.69,2742.43,2390.77,2768.01,2279.64,1991.09,1642.03,2559.63,1157.14,7180.11,1780.35,2679.66,4167.94,2024.84,2508.68,2547.85,2349.19,2046.24,1443.97,1406.72,1127.78,776.588,878.508,1485.01,550.536,874.678,6618.73,5412.41,5145.05,5831.1,5934.21,5663.64,5209.49,5420.33,5468.24,4789.9,448.454,1042.44,1622.89,2826.42,1109.83,1220.79,1209.01,557.783
3,"6th Ave & Blanchard St","BT-04",47.6161,-122.341,16,"2014-10-13",365,34.2741,785.119,561.748,0,405.705,666.098,882.578,1613.76,749.283,1197.02,1224.73,1633.18,1438.29,2188.29,1831.06,2208.1,1719.67,1431.24,1082.86,2033.45,918.95,6791.61,1435.11,2349.99,3913.17,1570.18,1990.02,2247.61,2086.07,1812.12,913.315,1297.07,815.819,297.208,393.852,1174.77,257.327,1265.11,6310.83,5134.42,4872.83,5584.42,5617.2,5374.77,4909.44,5075.22,5104.67,4458.64,996.473,933.955,1396.31,2392.64,548.127,869.078,972.882,138.725
4,"2nd Ave & Blanchard St","BT-05",47.6131,-122.344,14,"2014-10-13",365,44.2833,778.621,445.684,405.705,0,472.927,922.944,1488.6,936.995,1018.04,1551.94,1992.29,1823.56,2507.5,2131.73,2452.49,1969.69,1684.75,1339.71,2397.11,1290.9,7196.42,1837.24,2752.67,4306.69,1597.82,2116.09,2105.59,1912.02,1613.5,1286.71,1632.82,1205.65,702.853,519.472,1569.57,594.749,1313.52,6713.68,5532.99,5270.33,5977.81,6020.75,5775.05,5310.94,5480.51,5510.38,4863,755.141,631.286,1188.51,2388.83,856.241,778.589,1345.56,510.662
5,"2nd Ave & Pine St","CBD-13",47.6102,-122.34,18,"2014-10-13",365,42.4604,1250.02,918.592,666.098,472.927,0,544.28,1016.27,709.65,553.633,1432.8,1911.91,1820.37,2332.41,1938.49,2173.38,1713.17,1447.05,1133.93,2313.78,1569.12,7249.71,2012.38,2909.42,4503.12,1162.86,1731.73,1637.32,1452.14,1162.85,1284.37,1960.96,1447.2,906.127,420.047,1786.03,920.979,1783.51,6850.52,5701.95,5445.7,6170.41,6152.42,5933.33,5462.11,5588.52,5599.59,4988.91,1179.59,314.689,739.908,1930.13,805.024,322.463,1621.59,804.734
6,"7th Ave & Union St","CBD-03",47.6107,-122.332,20,"2014-10-13",365,48.4936,1633.52,1337.72,882.578,922.944,544.28,0,817.452,335.572,587.291,1031.85,1515.2,1504.7,1847.15,1449.55,1637.75,1191.45,943.545,678.811,1898.67,1601.83,6900.95,1880.35,2714.9,4323.78,692.23,1199.17,1434.86,1321.39,1109.57,1027.58,2028.61,1448.59,973.779,489.009,1721.11,1115.15,2140.43,6585.63,5479.16,5232.19,5971.59,5885.84,5696.96,5221.36,5301.09,5293.21,4724.99,1675.47,769.55,783.587,1510.87,623.274,290.244,1646.17,998.448
7,"City Hall / 4th Ave & James St","CBD-07",47.6035,-122.33,18,"2014-10-13",365,31.5328,2266.28,1933.79,1613.76,1488.6,1016.27,817.452,0,1139.38,485.834,1725.7,2174.75,2241.3,2325.95,1951.92,1922.26,1615.45,1474.56,1356.81,2511.51,2412.82,7523.58,2688.23,3494.01,5098.48,595.683,1214.91,634.021,504.941,360.577,1817.86,2836.38,2262.6,1766.5,1239.92,2538.12,1866.94,2799.38,7295.28,6224.23,5984.16,6729.56,6597.04,6431.94,5955.46,5997.53,5971.95,5444.78,2148.14,965.276,409.946,1026.08,1440.63,745.274,2458.66,1746.12
8,"Pine St & 9th Ave","SLU-16",47.6137,-122.332,20,"2014-10-13",365,48.7528,1534.28,1283.73,749.283,936.995,709.65,335.572,1139.38,0,913.995,734.731,1219.68,1179.08,1624.61,1232.93,1516.14,1036.21,755.827,426.021,1615.46,1316,6593.6,1549.72,2379.35,3988.25,887.829,1241.35,1740.38,1644.27,1443.38,692.025,1745.7,1156.41,741.577,418.418,1403.92,934.211,2003.65,6257.83,5145.93,4898.18,5636.88,5558.05,5365.09,4889.79,4976.72,4972.94,4396.2,1679.05,998.98,1115.49,1707.1,321.778,576.279,1356.3,831.925
9,"2nd Ave & Spring St","CBD-06",47.6059,-122.336,20,"2014-10-13",365,25.3053,1796.35,1460.14,1197.02,1018.04,553.633,587.291,485.834,913.995,0,1616.76,2097.75,2090.87,2382.06,1987.37,2085.18,1691.1,1479.89,1256.54,2474.3,2060.4,7484.68,2423.8,3283.66,4891.75,839.124,1483.18,1087.79,898.571,615.132,1600.07,2470.38,1922.75,1395.51,861.815,2233.78,1454.32,2331.54,7171.26,6058.43,5809.45,6546.1,6471.47,6278.72,5803.56,5888.01,5880.49,5309.96,1662.31,483.268,210.371,1480.19,1155.66,363.908,2110.17,1334.58
10,"Summit Ave & E Denny Way","CH-01",47.6186,-122.325,16,"2014-10-13",365,82.2629,1933.24,1780.23,1224.73,1551.94,1432.8,1031.85,1725.7,734.731,1616.76,0,485.546,526.345,963.578,618.901,1079.06,632.187,420.324,370.336,881.747,1250.28,5869.1,1143.17,1803.95,3390.59,1262.63,1228.3,2241.48,2208.83,2070.04,403.707,1629.03,1096.4,1027.77,1065.84,1145.03,1275.24,2289.83,5576.03,4498.97,4260.4,5007.35,4876.88,4706.34,4229.86,4283.68,4268.78,3721.27,2220.91,1731.32,1804.23,1941.54,695.906,1303.91,1264.2,1228.74
